TITLE,ARTISTS
attitude,"AC Slater, Taiki Nulight | Leikeli47"
lose my mind,"AC Slater, Kaleena Zanders, NuBass | Sonny Banks | Jamie Jones"
umbra,"Ace Aura, Voicians | Ganon"
rise,"Ace Aura | Culture Shock | Excision, Leah Culver, Jessica Audiffred"
pulse,"Aidan Rudd | Adair, Stabby"
reflection,"Alenn, Cytrax | Kelly Dean, Alys Be"
all i want,Franky Nuts | Tony Romera
alone,"Neo Fresco | Breakout | Culture Shock, Gracie Van Brunt"
another day,"Modestep | Matroda, Kaleena Zanders"
atrium,SirensCeol | Bird of Prey
body,"Lick, Luna Aura | Loud Luxury, Brando"
bad bitches,"Gerry Gonza | Henry Fong, Joel Fletcher, Savage"
fun,Bandlez | Brandon Reeve | Qlank
hustle,Bandlez | Bleu Clair
bang bang bang,"London Nebel, LeRoy | Mark Ronson, The Business Intl., MNDR"
weeble wobble,Barely Alive | Bandlez
diamonds,"Basstrick | Tiësto, Aazar, Micky Blue"
underground,"Basstrick | Frivolous Jackson | Volac | Deeper Purpose, Intrusive"
be mine,Barely Alive | Drumsound & Bassline Smith
power,"Big Gigantic, GRiZ | Eptic | Excision | Skism | Kompany, Blanke | Ajapai | Slander, Nghtmre"
get low,Bingo Players & Oomloud | Dillon Francis & DJ Snake
blackout,"4B, Flosstradamus | Vulgatron, Badklaat | Chocolate Puma, Firebeatz"
tonight,Blaine Stranger | Habstrakt | Excision | Diamond Eyes
boom,Blanke | Malaa | Skellytn | Damien N-Drix | Nostalgix | Honey & Badger & Lodgerz | Megalodon
dimension,Blanke | Inkline
blast,5ohman | ConRank
bloodshed,"Barely Alive, MVRDA, Crichy Crich | SampliFire, Badphaze"
fool,Blossom | Rome in Silver
breakout,"FWLR & Twistex | Noisestorm, Foreign Beggars"
bring it back,"Dodge & Fuski | Tisoki | Carol Seubert | Deorro, MAKJ, & Max Styler | Fetish | TV Noise | HoneyLuv, Cakes da Killa | Vinn!e, illusionize | No Thanks"
burn,"Minnesota, Stylust, Gisto | Twine"
control,Calcium | Lucille Croft | Electric Guest | Habstrakt
thinking about you,"Calippo | Gerald Le Funk, Atrip"
dangerous,Cazztek & Busta Rhymes | Jauz & Jump System | Nostalgix & AC Slater | Big Data
champion sound,"Nu Elementz, Grima, Azza, $pyda | Gent, Jawns"
resonate,"Chime, Millennial Trash | Lucille Croft"
turn off the lights,Chris Lake & Alexis Roberts | Nicky Romero
stay with me,Chris Lake | Diamond Eyes & Christina Grimmie
money,"CID, Bahary, Flying Lizards | Cardi B"
prepare to die,Citrusfly | Barely Alive
coffee,"ToMix, Ekonovah | Miguel"
move back,"Crankdat, Savage | Slander, Wavedash"
oldskool,Crankdat | Tony Romera
dance floor,"Jauz, SUMR CAMP | Jauz & Sumr Camp"
never,Darkzy & Aleya Mae | Neyvo
knockout,"DatTrak, 3000 Bass, AK RENNY | Trampa | Echo Drone | JGE & Dread MC"
deep down,"Noisia, Phace | Distro"
deja vu,Wolfgang Gartner | J. Cole
demons,Delta heavy | Zeds dead
work it,Delta Heavy | Jack Beats | Barely Alive
all night,"Destructo, E-40, Too Short | Habstrakt"
elevate,Dillon Nathaniel & Reblok | Cookie Monsta
danger,Dimension & MC GQ | NotioN
magic,Dirty Sound Boys | Mr Virgo
the pit,"Doctor P, Method Man | Fabian Mazur & Snavs"
revival,"Dombresky, Noizu, & Reblok | Zomboy & MUST DIE!"
no good,Dr. Fresch & Sinden | Zonderling x Don Diablo
dreams,Rootkit | Notion
drop top,"NuBass | Tombz, Blase"
feel your love,"DV&LM, Timmy Trumpet, & Edward Maya | Rootkit, Bryan Finlay | Valentino Khan"
ridin',"Eliminate, Nato Feelz | Chamillionaire, Krayzie Bone"
tear it up,"Eliminate, Shaq | Charlie Zane"
open your eyes,Eliminate | Dimond Saints
engage,"K Motionz, Simula | Turno, Skantia"
no mercy,Eptic | Dirtyphonics
lemme see,"Eric Leon, TroyBoi | Tropkillaz & JSTJR"
escape,"Alpine Universe | Figure, Niveau Zero"
falling,"Project 46 & Felicity | Trivecta, Wooli | Leisure | Delo Sveii | Made By Tsuki"
feel the volume (joyryde 'stick it in reverse' mix),"Jauz | Jauz, Joyryde 'Stick It In Reverse'"
feels good,"Okey Dokey, Devon Gilfillian | Flux Pavilion, Tom Cane"
flight,Jarvis | Tristam & Braken
flying,"ill.gates, Stephan Jacobs, Jackie Rain | Grandtheft, Smalltown DJs"
fuego,"XaeboR, Artix | ID46, Sebastian Bronk"
get down,Damien Ndrix | Wenzday | Kairo Kingdom | Kage | Hooders | Koos
get out,"Reaperz | Sikdope, RayRay"
get up,"Ray Volpe | Pinch, Yolanda | Whipped Cream"
ghetto symphony,Loge21 | LOGE21
give it up,Knife Party | San Pacho
gravity,Jaggs | Jaenga
grimey,Nick Thayer | Tony Romera
guilt,"Nero, Daniel Stephens, Joseph Ray, Alana Watson | Nero"
hostile,Habstrakt | Chibs
paradise,Habstrakt | Modestep
the one,Habstrakt | Masteria
have it all,"Culture Shock, Raphaella | Elephante, Nevve"
lights go down,"Hayden James & SIDEPIECE | Zeds dead, Jauz"
heavy,"Chase & Status, Dizzee Rascal, William Kennard, Saul Milton | Marten Hørger, Neon Steve"
hold on,"Bhaskar, Shapeless, Kinder | Illenium, Georgia Ku, Andrew Goldstein, Davide Rossi | Panda Eyes"
back again,"Holy Goof, Jauz | Party Favor, Gent, Jawns"
rampage,"Honey & Badger | Barely Alive, Virtual Riot, Phaseone, Myro"
way back,Honey & Badger | Benzmixer
how i feel,"Antiserum, King Salomon | A Tribe Called Red, Leonard Sumner, Shad, Northern Voice | Brown and Gammon"
hysteria,"Effin | Turno, Gino"
i wanna,"Habstrakt, Jace Mek | Jay Hardway, RetroVision"
infinite,Habstrakt | Notaker
insane,"Sonny Fodera, Biscits | Tesen, Filthy Habits"
war,"Jack Beats & Diplo | Diskord, Mikey Ceaser"
unholy,"Jarvis, Code Pandorum | Somnium Sound"
lights out,Kage & Masteria | Kayzo
lost,"Kayzo, O Sad | Wenzday | Buggsy, Otis Brown | VASSY & Afrojack, Oliver Rosa"
malice,Kayzo | Drezo
last man standing,"Kompany, Virus Syndicate | SampliFire"
take control,Kream | Culture Shock
la la la,"Bassboy, Clarity | Naughty Boy"
get it right,Late Replies | Lesgo
let me go,"Hailee Steinfeld, Alesso, Brian Kelley, Brian Lee, Ali Tamposi, Florida Georgia Line, Watt | Sullivan King, Wooli"
life & death,Wraith V | Rezz & Deathpact
need you,"Lil Texas, Kayzo | Dillon Francis, Nghtmre | Montell2099"
oblivion,LSDREAM | LSN
revolt,Malaa & JACKNIFE | Black Tiger Sex Machine
pull up,Martin Jensen | Artfckt
no time,Mike Cervello & Jane | Barely Alive
monsters,Dub Killer | Social Kid
neon,"Grid Division, SugarBeats | Televisor"
pressure,"Nicky Romero | Majistrate, Jessica Luck | RL Grime | RetroVision"
shakedown,NUZB & Mo Falk | Jackal
og,Dubamine | Bonez
somebody,"Oliver Heldens, Funkin Matt, & Bright Sparks | The Chainsmokers, Drew Love"
set me free,"Oliver Heldens, Party Pupils, & MAX | Dillon Francis, Martin Garrix | Marshmello, Bellecour"
emotion,"Oliverse, Aleya Mae | Purple Disco Machine"
over you,"soupandreas | Sikdope, Darkzy, Dread MC"
over,SUMR CAMP | TSUKI
party starter,"Flux Pavilion & Eliminate | UBUR, Aweminus, & Yakz"
psycho,"Ghastly, Moonboy | Modestep | AC Slater, Taiki Nulight | Sullivan King"
push it,Minnesota | Tisoki
runaway,"Lick, Tori Letzler | Subshock, Evangelos"
redlight,"Nghtmre, A$AP Ferg | Marten Hørger, SkiiTour"
reload,Eliminate | Snavs
remember,"Gryffin, Zohara, Diederik van Elsas, Jenna Andrews, Parrish Warrington | Sonny Fodera, Gorgon City, & Danny Howard"
i can't,Rohaan | Tony Romera
scream,"Mashok, Nost | TV Noise"
misbehave,"Shi, K3Y & Born Dirty | Ship Wrek & Disco Lines"
shutdown,"Chris Lorenzo, Holy Goof | Barely Alive"
stay,SNAVS | TYNAN & Ace Aura
so long,"Slander, Juliana Chahayed | AxH, Dayzero"
stigmata,Grandson | Code:Pandorum
stress,Dustycloud | Soulji
sundown,Jarvis (UK) | Chris Lake
the end,Eptic | Petit Biscuit
titan,Protostar | Andromedik
touch the sky,"Kanye West, Lupe Fiasco | Skapes, Lex One"
undone,Tynan & Aaron Gillespie | Desmeon
vibe,"Dolla Bill | Grey Killer | Kyle Walker, Dirty Doses"
you,"Slander, Nghtmre | Sebastian Knight"
